eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1e244Ea00D64a30F6609D60Ca56EA8a673bb27cA
eco-faucet-api-1  | Checking existing claim for wallet: 0x1e244Ea00D64a30F6609D60Ca56EA8a673bb27cA
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x5974EFFe26f49e67D9aEBc6f45C58b6b8fAC3cdD
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x23babd9d438df620fea37d6d3d77f5a8288662eb","ip":"182.2.74.180","visitorId":"d701b303f9ea0fb0aaf669ad6179ee80"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x23babd9d438df620fea37d6d3d77f5a8288662eb",
eco-faucet-api-1  |   externalWallet: "0x5974EFFe26f49e67D9aEBc6f45C58b6b8fAC3cdD",
eco-faucet-api-1  |   visitorId: "d701b303f9ea0fb0aaf669ad6179ee80",
eco-faucet-api-1  |   ip: "182.2.74.180",
eco-faucet-api-1  |   txId: "55ca9406-8d7c-4560-b40d-1af7f978fbbc",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x1e244Ea00D64a30F6609D60Ca56EA8a673bb27cA
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x5974EFFe26f49e67D9aEBc6f45C58b6b8fAC3cdD
eco-faucet-api-1  | Checking existing claim for wallet: 0x5974EFFe26f49e67D9aEBc6f45C58b6b8fAC3cdD
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1e244Ea00D64a30F6609D60Ca56EA8a673bb27cA
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x876cb93a5fb4d595e2de463f2baacf6cb2523137","ip":"2404:8000:102e:819:f135:d2e8:5d8c:33a2","visitorId":"580e97e00b7b8eb8fd021b5314fc128d"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x876cb93a5fb4d595e2de463f2baacf6cb2523137",
eco-faucet-api-1  |   externalWallet: "0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84",
eco-faucet-api-1  |   visitorId: "580e97e00b7b8eb8fd021b5314fc128d",
eco-faucet-api-1  |   ip: "2404:8000:102e:819:f135:d2e8:5d8c:33a2",
eco-faucet-api-1  |   txId: "b325a164-fa1c-47b7-a40a-a6102cfa756a",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xC783641Dbd440252407b6358779C9D08bf700940
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x438f57868F7499054F392A8676ceB8dBEeD6D433
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x00086782EC4274F5C6627154a2C2F73F7702D35C
eco-faucet-api-1  | Checking existing claim for wallet: 0x00086782EC4274F5C6627154a2C2F73F7702D35C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x00086782EC4274F5C6627154a2C2F73F7702D35C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x00086782EC4274F5C6627154a2C2F73F7702D35C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xca98a7Db93E53aA7381461F728a481a941a590b5
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xaff140f2210463e8e8461fe4e7b2aafdb1fac404","ip":"84.50.202.183","visitorId":"f0ca236bcafc565d12ec311865b4be27"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xaff140f2210463e8e8461fe4e7b2aafdb1fac404",
eco-faucet-api-1  |   externalWallet: "0xca98a7Db93E53aA7381461F728a481a941a590b5",
eco-faucet-api-1  |   visitorId: "f0ca236bcafc565d12ec311865b4be27",
eco-faucet-api-1  |   ip: "84.50.202.183",
eco-faucet-api-1  |   txId: "47169bd9-d4e4-4d16-9f14-e33e1ffadf5e",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x00086782EC4274F5C6627154a2C2F73F7702D35C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x4a4b94da24EFC5bd77a5D2371B937BB5C29fbC0e
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x89bbe0d180a3eb015ace5609079bdde72936b445","ip":"91.220.230.55","visitorId":"c58179df3f98725554a092ce144a801c"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x89bbe0d180a3eb015ace5609079bdde72936b445",
eco-faucet-api-1  |   externalWallet: "0x4a4b94da24EFC5bd77a5D2371B937BB5C29fbC0e",
eco-faucet-api-1  |   visitorId: "c58179df3f98725554a092ce144a801c",
eco-faucet-api-1  |   ip: "91.220.230.55",
eco-faucet-api-1  |   txId: "ec1eae6e-577f-435b-93c4-bd8db8c93608",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x4a4b94da24EFC5bd77a5D2371B937BB5C29fbC0e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x4a4b94da24EFC5bd77a5D2371B937BB5C29fbC0e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x348c6A77FD9715aD6747a2CFA8b6b35E87361A84
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x4a4b94da24EFC5bd77a5D2371B937BB5C29fbC0e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA67551895B4B29b9056B0984E5D96EbA9e12c707
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA67551895B4B29b9056B0984E5D96EbA9e12c707
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA67551895B4B29b9056B0984E5D96EbA9e12c707
eco-faucet-api-1  | Checking existing claim for wallet: 0xA67551895B4B29b9056B0984E5D96EbA9e12c707
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x0B098BCa89e0eFa9669d240b36BCc19104B4b840
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x69afb13b87cd3612df63d7a8181a63a8567e6266","ip":"193.0.219.166","visitorId":"eba3f36725fab0103c1bd0bbb861ef43"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x69afb13b87cd3612df63d7a8181a63a8567e6266",
eco-faucet-api-1  |   externalWallet: "0x0B098BCa89e0eFa9669d240b36BCc19104B4b840",
eco-faucet-api-1  |   visitorId: "eba3f36725fab0103c1bd0bbb861ef43",
eco-faucet-api-1  |   ip: "193.0.219.166",
eco-faucet-api-1  |   txId: "e51dc7c6-3874-4717-87a9-4ada3c50c420",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1e244Ea00D64a30F6609D60Ca56EA8a673bb27cA
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x101d12e1716EeB9260704024B9ee394B382a16d2
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x101d12e1716EeB9260704024B9ee394B382a16d2
